$ tauri android build --debug --apk
        Info Using installed NDK: /home/megastruktur/Android/Sdk/ndk/27.3.13750724
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "dev.orbitkit.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `pnpm build`
$ vite build
vite v8.3.0 building client environment for production...
transforming...
✓ 113 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                  0.39 kB │ gzip: 0.26 kB
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m web_atoms v0.2.6
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m crossbeam-utils v0.8.23
[1m[92m   Compiling[0m tendril v0.5.1
[1m[92m   Compiling[0m thiserror v2.0.20
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m winnow v1.0.4
[1m[92m   Compiling[0m cesu8 v1.1.0
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m zerovec v0.11.8
[1m[92m   Compiling[0m zerotrie v0.2.5
[1m[92m   Compiling[0m alloc-stdlib v0.2.4
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m futures-task v0.3.34
[1m[92m   Compiling[0m base64 v0.23.1
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m cookie v0.18.2
[1m[92m   Compiling[0m brotli-decompressor v5.0.3
[1m[92m   Compiling[0m num_enum v0.7.6
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m anyhow v1.0.104
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m futures-util v0.3.34
[1m[92m   Compiling[0m rustc-hash v2.1.3
[1m[92m   Compiling[0m ndk-sys v0.6.0+11769913
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m futures-channel v0.3.34
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m aho-corasick v1.1.5
[1m[92m   Compiling[0m quick-xml v0.42.0
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m glob v0.3.4
[1m[92m   Compiling[0m socket2 v0.6.5
[1m[92m   Compiling[0m mio v1.2.3
[1m[92m   Compiling[0m toml_parser v1.1.3+spec-1.1.0
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m semver v1.0.28
[1m[92m   Compiling[0m tauri-runtime v2.11.3
[1m[92m   Compiling[0m wry v0.55.1
[1m[92m   Compiling[0m futures-sink v0.3.34
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m ipnet v2.12.2
[1m[92m   Compiling[0m tauri-runtime-wry v2.11.4
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m crossbeam-channel v0.5.17
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m tauri v2.11.6
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m tinystr v0.8.4
[1m[92m   Compiling[0m potential_utf v0.1.6
[1m[92m   Compiling[0m indexmap v2.14.2
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m orbitkit v0.1.0 (/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri)
[1m[92m   Compiling[0m string_cache v0.9.0
[1m[92m   Compiling[0m icu_collections v2.3.0
[1m[92m   Compiling[0m icu_locale_core v2.3.0
[1m[92m   Compiling[0m brotli v8.0.4
[1m[92m   Compiling[0m time v0.3.55
[1m[92m   Compiling[0m ndk v0.9.0
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m regex-automata v0.4.18
[1m[92m   Compiling[0m icu_provider v2.3.1
[1m[92m   Compiling[0m uuid v1.26.1
[1m[92m   Compiling[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m serde_with v3.23.0
[1m[92m   Compiling[0m icu_normalizer v2.3.0
[1m[92m   Compiling[0m icu_properties v2.3.0
[1m[92m   Compiling[0m toml v1.1.6+spec-1.1.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m bytes v1.12.1
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m http v1.5.0
[1m[92m   Compiling[0m tokio v1.53.1
[1m[92m   Compiling[0m combine v4.6.8
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m plist v1.10.1
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m http-body v1.1.0
[1m[92m   Compiling[0m http-body-util v0.1.5
[1m[92m   Compiling[0m regex v1.13.1
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m tauri-utils v2.9.3
[1m[92m   Compiling[0m jni v0.21.1
[1m[92m   Compiling[0m hyper v1.11.1
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m tokio-util v0.7.19
[1m[92m   Compiling[0m tower-http v0.6.11
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m tao v0.35.3
[1m[92m   Compiling[0m reqwest v0.13.5
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 10.99s
[1m[32m        Info[0m symlinking lib "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/x86_64-linux-android/debug/liborbitkit_lib.so" in jniLibs dir "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/gen/android/app/src/main/jniLibs/x86_64"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/x86_64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libandroid.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/x86_64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libdl.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/x86_64-linux-android/debug/liborbitkit_lib.so" requires shared lib "liblog.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/x86_64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libm.so"
[1m[32m        Info[0m "/home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/target/x86_64-linux-android/debug/liborbitkit_lib.so" requires shared lib "libc.so"

[Incubating] Problems report is available at: file:///home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/gen/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
    Finished 1 APK at:
        /home/megastruktur/orca/workspaces/orbitkit/okf-scaffold-android/src-tauri/gen/android/app/build/outputs/apk/universal/debug/app-universal-debug.apk

