    Updating crates.io index
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded dpi v0.1.2
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded memchr v2.8.3
  Downloaded muda v0.19.3
  Downloaded cargo_toml v0.22.3
  Downloaded serde v1.0.229
  Downloaded futures-task v0.3.34
  Downloaded autocfg v1.5.1
  Downloaded bs58 v0.5.1
  Downloaded defmt v1.1.1
  Downloaded derive_more v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded mio v1.2.3
  Downloaded png v0.17.16
  Downloaded version-compare v0.2.1
  Downloaded jiff-core v0.1.1
  Downloaded camino v1.2.6
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-channel v0.5.17
  Downloaded cc v1.4.7
  Downloaded regex v1.13.1
  Downloaded cssparser-macros v0.6.1
  Downloaded serde_json v1.0.151
  Downloaded crypto-common v0.1.7
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-ident v1.0.26
  Downloaded zerovec v0.11.8
  Downloaded crossbeam-utils v0.8.23
  Downloaded aho-corasick v1.1.5
  Downloaded serde_with v3.23.0
  Downloaded zlib-rs v0.6.8
  Downloaded atk-sys v0.18.2
  Downloaded syn v1.0.109
  Downloaded cairo-sys-rs v0.18.2
  Downloaded chrono v0.4.45
  Downloaded ctor-proc-macro v0.0.7
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.5
  Downloaded dirs v6.0.0
  Downloaded thiserror v1.0.69
  Downloaded yoke-derive v0.8.3
  Downloaded byteorder v1.5.0
  Downloaded cookie v0.18.2
  Downloaded quick-xml v0.42.0
  Downloaded tauri v2.11.6
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded bit-set v0.8.0
  Downloaded darling_macro v0.24.1
  Downloaded syn v2.0.119
  Downloaded zerotrie v0.2.5
  Downloaded cairo-rs v0.18.5
  Downloaded dtoa-short v0.3.5
  Downloaded tauri-plugin v2.6.3
  Downloaded thiserror-impl v1.0.69
  Downloaded tinystr v0.8.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded fdeflate v0.3.7
  Downloaded gobject-sys v0.18.0
  Downloaded thiserror v2.0.20
  Downloaded unic-ucd-ident v0.9.0
  Downloaded displaydoc v0.2.7
  Downloaded dtoa v1.0.11
  Downloaded syn v3.0.6
  Downloaded url v2.5.8
  Downloaded yoke v0.8.3
  Downloaded combine v4.6.8
  Downloaded darling_core v0.24.1
  Downloaded regex-syntax v0.8.11
  Downloaded thiserror-impl v2.0.20
  Downloaded winnow v0.5.40
  Downloaded base64 v0.23.1
  Downloaded dirs-sys v0.5.0
  Downloaded regex-automata v0.4.18
  Downloaded zerovec-derive v0.11.6
  Downloaded bit-vec v0.8.0
  Downloaded cfg-expr v0.15.8
  Downloaded cfb v0.7.3
  Downloaded libc v0.2.189
  Downloaded javascriptcore-rs v1.1.2
  Downloaded embed-resource v3.0.11
  Downloaded find-msvc-tools v0.1.13
  Downloaded glob v0.3.4
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded infer v0.19.0
  Downloaded foldhash v0.2.0
  Downloaded itoa v1.0.18
  Downloaded gdk-pixbuf v0.18.5
  Downloaded tauri-winres v0.3.6
  Downloaded gdk-sys v0.18.2
  Downloaded ico v0.5.0
  Downloaded cargo_metadata v0.19.2
  Downloaded time-macros v0.2.32
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded futures-executor v0.3.34
  Downloaded unic-common v0.9.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded fastrand v2.5.0
  Downloaded futures-channel v0.3.34
  Downloaded iana-time-zone v0.1.65
  Downloaded tauri-macros v2.6.3
  Downloaded tendril v0.5.1
  Downloaded erased-serde v0.4.10
  Downloaded icu_provider v2.3.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tauri-runtime v2.11.3
  Downloaded tinyvec v1.13.3
  Downloaded toml v0.8.2
  Downloaded glib-macros v0.18.5
  Downloaded glib-sys v0.18.1
  Downloaded tauri-codegen v2.6.3
  Downloaded getrandom v0.4.3
  Downloaded cssparser v0.36.0
  Downloaded indexmap v1.9.3
  Downloaded icu_locale_core v2.3.0
  Downloaded gio-sys v0.18.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded anyhow v1.0.104
  Downloaded gdk v0.18.2
  Downloaded toml_edit v0.19.15
  Downloaded toml_edit v0.20.2
  Downloaded html5ever v0.38.0
  Downloaded base64 v0.22.1
  Downloaded icu_collections v2.3.0
  Downloaded uuid v1.26.1
  Downloaded webkit2gtk v2.0.2
  Downloaded bytes v1.12.1
  Downloaded indexmap v2.14.2
  Downloaded typenum v1.20.1
  Downloaded derive_more-impl v2.1.1
  Downloaded icu_properties v2.3.0
  Downloaded http v1.5.0
  Downloaded hashbrown v0.12.3
  Downloaded gtk-sys v0.18.2
  Downloaded idna v1.1.0
  Downloaded tauri-utils v2.9.3
  Downloaded hashbrown v0.17.1
  Downloaded futures-util v0.3.34
  Downloaded icu_properties_data v2.3.0
  Downloaded winnow v1.0.4
  Downloaded gio v0.18.4
  Downloaded winnow v0.7.15
  Downloaded glib v0.18.5
  Downloaded time v0.3.55
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded jiff v0.2.37
  Downloaded tokio v1.53.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.51s
     Running unittests src/lib.rs (target/debug/deps/tauri_plugin_orbitkit-62cee086359a0b30)

running 19 tests
test config::tests::test_k2_minimal_config_defaults ... ok
test config::tests::test_canonical_vectors_against_arc_vectors_json ... ok
test config::tests::test_menu_config_validation ... ok
test config::tests::test_menu_animation_serde_defaults_and_roundtrip ... ok
test config::tests::test_menu_item_id_validation ... ok
test config::tests::test_resolve_menu_angles_positions_and_defaults ... ok
test config::tests::test_menu_layout_arc_serde_roundtrip ... ok
test error::tests::test_error_serialization ... ok
test config::tests::test_k2_config_serde_roundtrip ... ok
test error::tests::test_reject_code_mapping ... ok
test jni_bridge::tests::test_build_menu_action_payload ... ok
test jni_bridge::tests::test_emit_overlay_menu_action_calls_registered_emitter ... ok
test jni_bridge::tests::test_event_emitter_reentrancy_no_deadlock ... ok
test jni_bridge::tests::test_log_fmt_and_safe_cstring ... ok
test jni_bridge::tests::test_guarded_handles_emitter_panic_without_abort ... ok
test jni_bridge::tests::test_guarded_handles_handler_panic_without_abort ... ok
test jni_bridge::tests::test_process_native_action_emits_overlay_event_and_notifies_handler ... ok
test jni_bridge::tests::test_process_native_action_records_and_returns_json ... ok
test jni_bridge::tests::test_recorder_actions_through_jni ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/desktop_windows.rs (target/debug/deps/desktop_windows-cdda5eae637b5d0d)

running 12 tests
test test_calculate_overlay_position_bottom_right_default ... ok
test test_calculate_overlay_position_custom_coordinates ... ok
test test_calculate_overlay_position_non_zero_origin_monitor ... ok
test test_calculate_overlay_size_edge_cases ... ok
test test_calculate_overlay_size_mascot_dominates ... ok
test test_calculate_overlay_size_menu_dominates ... ok
test test_lookup_popup_empty_popups_list ... ok
test test_harness_config_deserialization ... ok
test test_lookup_popup_not_found_scenario_3 ... ok
test test_lookup_popup_success ... ok
test test_resolve_mascot_window_custom ... ok
test test_resolve_mascot_window_defaults ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests tauri_plugin_orbitkit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT_CODE=0
