    Updating crates.io index
  Downloaded anyhow v1.0.104
  Downloaded atk v0.18.2
  Downloaded chrono v0.4.45
  Downloaded quick-xml v0.42.0
  Downloaded serde_with v3.23.0
  Downloaded system-deps v6.2.2
  Downloaded tauri-winres v0.3.6
  Downloaded tendril v0.5.1
  Downloaded thiserror-impl v2.0.20
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded winnow v0.7.15
  Downloaded aho-corasick v1.1.5
  Downloaded base64 v0.22.1
  Downloaded base64 v0.23.1
  Downloaded syn v3.0.6
  Downloaded unicode-ident v1.0.26
  Downloaded urlpattern v0.3.0
  Downloaded defmt-macros v1.1.1
  Downloaded digest v0.10.7
  Downloaded displaydoc v0.2.7
  Downloaded dlopen2 v0.8.2
  Downloaded dtoa v1.0.11
  Downloaded erased-serde v0.4.10
  Downloaded foldhash v0.2.0
  Downloaded futures-task v0.3.34
  Downloaded gdk-pixbuf v0.18.5
  Downloaded glob v0.3.4
  Downloaded gobject-sys v0.18.0
  Downloaded regex-syntax v0.8.11
  Downloaded string_cache v0.9.0
  Downloaded strsim v0.11.1
  Downloaded deranged v0.5.8
  Downloaded fdeflate v0.3.7
  Downloaded futures-executor v0.3.34
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tray-icon v0.24.2
  Downloaded tauri-plugin v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded typenum v1.20.1
  Downloaded version-compare v0.2.1
  Downloaded web_atoms v0.2.6
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded synstructure v0.14.0
  Downloaded tauri-utils v2.9.3
  Downloaded tinyvec v1.13.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded walkdir v2.5.0
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.8
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded webkit2gtk v2.0.2
  Downloaded yoke v0.8.3
  Downloaded zlib-rs v0.6.8
  Downloaded cargo_toml v0.22.3
  Downloaded regex-automata v0.4.18
  Downloaded tauri v2.11.6
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded zmij v1.0.23
  Downloaded cfg-if v1.0.5
  Downloaded jiff v0.2.37
  Downloaded tao v0.35.3
  Downloaded winnow v1.0.4
  Downloaded futures-channel v0.3.34
  Downloaded bitflags v2.13.2
  Downloaded libc v0.2.189
  Downloaded bytes v1.12.1
  Downloaded cairo-rs v0.18.5
  Downloaded cesu8 v1.1.0
  Downloaded libdbus-sys v0.2.7
  Downloaded bit-vec v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded cargo_metadata v0.19.2
  Downloaded cfb v0.7.3
  Downloaded zerovec v0.11.8
  Downloaded soup3 v0.5.0
  Downloaded brotli-decompressor v5.0.3
  Downloaded cfg-expr v0.15.8
  Downloaded soup3-sys v0.5.0
  Downloaded defmt v1.1.1
  Downloaded crossbeam-utils v0.8.23
  Downloaded tinystr v0.8.4
  Downloaded writeable v0.6.4
  Downloaded getrandom v0.3.4
  Downloaded iana-time-zone v0.1.65
  Downloaded getrandom v0.4.3
  Downloaded icu_provider v2.3.1
  Downloaded socket2 v0.6.5
  Downloaded glib-sys v0.18.1
  Downloaded combine v4.6.8
  Downloaded byteorder v1.5.0
  Downloaded glib-macros v0.18.5
  Downloaded cssparser v0.36.0
  Downloaded gdk-sys v0.18.2
  Downloaded icu_normalizer_data v2.3.0
  Downloaded darling v0.24.1
  Downloaded gio-sys v0.18.1
  Downloaded ico v0.5.0
  Downloaded toml v0.8.2
  Downloaded icu_locale_core v2.3.0
  Downloaded dom_query v0.27.0
  Downloaded darling_core v0.24.1
  Downloaded icu_collections v2.3.0
  Downloaded html5ever v0.38.0
  Downloaded gdk v0.18.2
  Downloaded flate2 v1.1.10
  Downloaded crossbeam-channel v0.5.17
  Downloaded toml_edit v0.19.15
  Downloaded icu_properties v2.3.0
  Downloaded derive_more-impl v2.1.1
  Downloaded hashbrown v0.12.3
  Downloaded dbus v0.9.12
  Downloaded derive_more v2.1.1
  Downloaded http v1.5.0
  Downloaded hashbrown v0.17.1
  Downloaded winnow v0.5.40
  Downloaded futures-util v0.3.34
  Downloaded icu_properties_data v2.3.0
  Downloaded gtk-sys v0.18.2
  Downloaded gio v0.18.4
  Downloaded syn v1.0.109
  Downloaded wry v0.55.1
  Downloaded glib v0.18.5
  Downloaded syn v2.0.119
  Downloaded time v0.3.55
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded brotli v8.0.4
  Downloaded tokio v1.53.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.76s
     Running unittests src/lib.rs (target/debug/deps/tauri_plugin_orbitkit-f9eba892cab92c96)

running 21 tests
test config::tests::test_menu_animation_serde_defaults_and_roundtrip ... ok
test config::tests::test_canonical_vectors_against_arc_vectors_json ... ok
test config::tests::test_k2_minimal_config_defaults ... ok
test config::tests::test_menu_config_validation ... ok
test config::tests::test_resolve_menu_angles_positions_and_defaults ... ok
test config::tests::test_k2_config_serde_roundtrip ... ok
test config::tests::test_menu_layout_arc_serde_roundtrip ... ok
test error::tests::test_error_serialization ... ok
test error::tests::test_reject_code_mapping ... ok
test config::tests::test_menu_item_id_validation ... ok
test jni_bridge::tests::test_build_menu_action_payload ... ok
test jni_bridge::tests::test_emit_overlay_menu_action_calls_registered_emitter ... ok
test jni_bridge::tests::test_event_emitter_reentrancy_no_deadlock ... ok
test jni_bridge::tests::test_log_fmt_and_safe_cstring ... ok
test tests::test_lookup_popup_found_and_not_found ... ok
test jni_bridge::tests::test_guarded_handles_emitter_panic_without_abort ... ok
test jni_bridge::tests::test_guarded_handles_handler_panic_without_abort ... ok
test jni_bridge::tests::test_process_native_action_records_and_returns_json ... ok
test tests::test_popup_open_payload_builder ... ok
test jni_bridge::tests::test_recorder_actions_through_jni ... ok
test jni_bridge::tests::test_process_native_action_emits_overlay_event_and_notifies_handler ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/desktop_windows.rs (target/debug/deps/desktop_windows-4dbc35dd507a94ed)

running 13 tests
test test_calculate_overlay_position_bottom_right_default ... ok
test test_calculate_overlay_position_custom_coordinates ... ok
test test_calculate_overlay_position_non_zero_origin_monitor ... ok
test test_calculate_overlay_size_mascot_dominates ... ok
test test_calculate_overlay_size_edge_cases ... ok
test test_calculate_overlay_size_menu_dominates ... ok
test test_lookup_popup_empty_popups_list ... ok
test test_lookup_popup_not_found_scenario_3 ... ok
test test_harness_config_deserialization ... ok
test test_lookup_popup_success ... ok
test test_resolve_mascot_window_custom ... ok
test test_resolve_mascot_window_defaults ... ok
test test_start_mascot_drag_not_found_when_no_window ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/tauri_plugin_orbitkit_recorder-fd39872e620b1ad6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests tauri_plugin_orbitkit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests tauri_plugin_orbitkit_recorder

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT_CODE=0
