    Updating crates.io index
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-task v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded idna_adapter v1.2.2
  Downloaded infer v0.19.0
  Downloaded itoa v1.0.18
  Downloaded javascriptcore-rs v1.1.2
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded unic-common v0.9.0
  Downloaded zerofrom-derive v0.1.8
  Downloaded ctor-proc-macro v0.0.7
  Downloaded digest v0.10.7
  Downloaded fastrand v2.5.0
  Downloaded thiserror v1.0.69
  Downloaded gdk-pixbuf v0.18.5
  Downloaded gobject-sys v0.18.0
  Downloaded tauri-plugin v2.6.3
  Downloaded dtoa v1.0.11
  Downloaded embed-resource v3.0.11
  Downloaded erased-serde v0.4.10
  Downloaded foldhash v0.2.0
  Downloaded glob v0.3.4
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded derive_more v2.1.1
  Downloaded fdeflate v0.3.7
  Downloaded futures-channel v0.3.34
  Downloaded futures-executor v0.3.34
  Downloaded iana-time-zone v0.1.65
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-winres v0.3.6
  Downloaded tendril v0.5.1
  Downloaded time-macros v0.2.32
  Downloaded tinystr v0.8.4
  Downloaded displaydoc v0.2.7
  Downloaded tauri-codegen v2.6.3
  Downloaded crc32fast v1.5.2
  Downloaded serde v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded typeid v1.0.3
  Downloaded uuid v1.26.1
  Downloaded walkdir v2.5.0
  Downloaded atk-sys v0.18.2
  Downloaded base64 v0.23.1
  Downloaded bitflags v1.3.2
  Downloaded bitflags v2.13.2
  Downloaded bytes v1.12.1
  Downloaded cargo_toml v0.22.3
  Downloaded cpufeatures v0.2.17
  Downloaded cssparser v0.36.0
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.3
  Downloaded muda v0.19.3
  Downloaded png v0.17.16
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded url v2.5.8
  Downloaded cairo-rs v0.18.5
  Downloaded crossbeam-channel v0.5.17
  Downloaded jiff-core v0.1.1
  Downloaded serde_json v1.0.151
  Downloaded version_check v0.9.5
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded cfg-expr v0.15.8
  Downloaded cfg-if v1.0.5
  Downloaded defmt v1.1.1
  Downloaded regex v1.13.1
  Downloaded typenum v1.20.1
  Downloaded version-compare v0.2.1
  Downloaded web_atoms v0.2.6
  Downloaded yoke-derive v0.8.3
  Downloaded zerovec v0.11.8
  Downloaded zerovec-derive v0.11.6
  Downloaded aho-corasick v1.1.5
  Downloaded byteorder v1.5.0
  Downloaded cairo-sys-rs v0.18.2
  Downloaded serde_with v3.23.0
  Downloaded syn v1.0.109
  Downloaded unicode-ident v1.0.26
  Downloaded winnow v0.7.15
  Downloaded zerotrie v0.2.5
  Downloaded ctor v0.8.0
  Downloaded quick-xml v0.42.0
  Downloaded tauri-runtime v2.11.3
  Downloaded zlib-rs v0.6.8
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded cssparser-macros v0.6.1
  Downloaded darling_macro v0.24.1
  Downloaded toml_edit v0.19.15
  Downloaded base64 v0.22.1
  Downloaded chrono v0.4.45
  Downloaded cookie v0.18.2
  Downloaded crossbeam-utils v0.8.23
  Downloaded syn v3.0.6
  Downloaded tauri v2.11.6
  Downloaded unicode-segmentation v1.13.3
  Downloaded yoke v0.8.3
  Downloaded darling v0.24.1
  Downloaded webkit2gtk v2.0.2
  Downloaded syn v2.0.119
  Downloaded combine v4.6.8
  Downloaded regex-syntax v0.8.11
  Downloaded winnow v1.0.4
  Downloaded winnow v0.5.40
  Downloaded autocfg v1.5.1
  Downloaded atk v0.18.2
  Downloaded bs58 v0.5.1
  Downloaded regex-automata v0.4.18
  Downloaded indexmap v1.9.3
  Downloaded libc v0.2.189
  Downloaded glib-sys v0.18.1
  Downloaded icu_provider v2.3.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded getrandom v0.3.4
  Downloaded toml v0.8.2
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded getrandom v0.4.3
  Downloaded glib-macros v0.18.5
  Downloaded camino v1.2.6
  Downloaded cargo_metadata v0.19.2
  Downloaded anyhow v1.0.104
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded gdk-sys v0.18.2
  Downloaded tinyvec v1.13.3
  Downloaded ico v0.5.0
  Downloaded cfb v0.7.3
  Downloaded flate2 v1.1.10
  Downloaded gdk v0.18.2
  Downloaded html5ever v0.38.0
  Downloaded gio-sys v0.18.1
  Downloaded hashbrown v0.12.3
  Downloaded icu_collections v2.3.0
  Downloaded darling_core v0.24.1
  Downloaded dom_query v0.27.0
  Downloaded toml_edit v0.20.2
  Downloaded icu_properties v2.3.0
  Downloaded http v1.5.0
  Downloaded cc v1.4.7
  Downloaded gtk-sys v0.18.2
  Downloaded indexmap v2.14.2
  Downloaded tauri-utils v2.9.3
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.3.0
  Downloaded gio v0.18.4
  Downloaded glib v0.18.5
  Downloaded time v0.3.55
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded jiff v0.2.37
  Downloaded tokio v1.53.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling smallvec v1.16.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling winnow v0.5.40
   Compiling heck v0.5.0
   Compiling target-lexicon v0.12.16
   Compiling pkg-config v0.3.34
   Compiling version-compare v0.2.1
   Compiling libc v0.2.189
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling siphasher v1.0.3
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling cfg-if v1.0.5
   Compiling thiserror v1.0.69
   Compiling fastrand v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling autocfg v1.5.1
   Compiling syn v1.0.109
   Compiling winnow v1.0.4
   Compiling num-conv v0.2.2
   Compiling strsim v0.11.1
   Compiling parking_lot_core v0.9.12
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling phf_shared v0.13.1
   Compiling ident_case v1.0.1
   Compiling time-core v0.1.9
   Compiling typeid v1.0.3
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling deranged v0.5.8
   Compiling log v0.4.34
   Compiling powerfmt v0.2.0
   Compiling futures-core v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling byteorder v1.5.0
   Compiling erased-serde v0.4.10
   Compiling lock_api v0.4.14
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling getrandom v0.4.3
   Compiling fnv v1.0.7
   Compiling precomputed-hash v0.1.1
   Compiling futures-task v0.3.34
   Compiling bytes v1.12.1
   Compiling regex-syntax v0.8.11
   Compiling phf_generator v0.13.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling slab v0.4.12
   Compiling thiserror v2.0.20
   Compiling unic-common v0.9.0
   Compiling once_cell v1.21.4
   Compiling unic-char-range v0.9.0
   Compiling serde_json v1.0.151
   Compiling heck v0.4.1
   Compiling futures-channel v0.3.34
   Compiling percent-encoding v2.3.2
   Compiling anyhow v1.0.104
   Compiling phf_codegen v0.13.1
   Compiling aho-corasick v1.1.5
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling quick-xml v0.42.0
   Compiling base64 v0.23.1
   Compiling dtoa v1.0.11
   Compiling indexmap v1.9.3
   Compiling tendril v0.5.1
   Compiling camino v1.2.6
   Compiling ctor-proc-macro v0.0.7
   Compiling form_urlencoded v1.2.2
   Compiling same-file v1.0.6
   Compiling unic-ucd-ident v0.9.0
   Compiling selectors v0.36.1
   Compiling dunce v1.0.5
   Compiling servo_arc v0.4.3
   Compiling bit-vec v0.8.0
   Compiling schemars v0.8.22
   Compiling dtoa-short v0.3.5
   Compiling cfg-expr v0.15.8
   Compiling indexmap v2.14.2
   Compiling walkdir v2.5.0
   Compiling hashbrown v0.12.3
   Compiling glob v0.3.4
   Compiling bitflags v2.13.2
   Compiling rustc-hash v2.1.3
   Compiling ctor v0.8.0
   Compiling gio v0.18.4
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling futures-io v0.3.34
   Compiling generic-array v0.14.7
   Compiling simd-adler32 v0.3.10
   Compiling bitflags v1.3.2
   Compiling bit-set v0.8.0
   Compiling memoffset v0.9.1
   Compiling crc32fast v1.5.2
   Compiling typenum v1.20.1
   Compiling find-msvc-tools v0.1.13
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling string_cache_codegen v0.6.1
   Compiling adler2 v2.0.1
   Compiling http v1.5.0
   Compiling shlex v2.0.1
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling gtk v0.18.2
   Compiling time-macros v0.2.32
   Compiling miniz_oxide v0.9.1
   Compiling miniz_oxide v0.8.9
   Compiling cc v1.4.7
   Compiling fdeflate v0.3.7
   Compiling crossbeam-utils v0.8.23
   Compiling cookie v0.18.2
   Compiling cpufeatures v0.2.17
   Compiling tauri-runtime v2.11.3
   Compiling jni-sys v0.3.1
   Compiling getrandom v0.3.4
   Compiling unicode-segmentation v1.13.3
   Compiling semver v1.0.28
   Compiling base64 v0.22.1
   Compiling raw-window-handle v0.6.2
   Compiling tokio v1.53.1
   Compiling time v0.3.55
   Compiling web_atoms v0.2.6
   Compiling combine v4.6.8
   Compiling cesu8 v1.1.0
   Compiling mime v0.3.17
   Compiling dirs-sys v0.5.0
   Compiling flate2 v1.1.10
   Compiling parking_lot v0.12.5
   Compiling dirs v6.0.0
   Compiling crossbeam-channel v0.5.17
   Compiling string_cache v0.9.0
   Compiling png v0.17.16
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.18
   Compiling digest v0.10.7
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling uuid v1.26.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling sha2 v0.10.9
   Compiling rustc_version v0.4.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling ico v0.5.0
   Compiling cfb v0.7.3
   Compiling field-offset v0.3.6
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling embed-resource v3.0.11
   Compiling tauri-winres v0.3.6
   Compiling serde_derive_internals v0.29.1
   Compiling regex v1.13.1
   Compiling synstructure v0.14.0
   Compiling darling_core v0.24.1
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.13.1
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling jni-sys-macros v0.4.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling schemars_derive v0.8.22
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling serde_repr v0.1.21
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling jni-sys v0.4.1
   Compiling phf v0.13.1
   Compiling cssparser v0.36.0
   Compiling derive_more v2.1.1
   Compiling futures-util v0.3.34
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling jni v0.21.1
   Compiling zerotrie v0.2.5
   Compiling zerovec v0.11.8
   Compiling markup5ever v0.38.0
   Compiling html5ever v0.38.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling dom_query v0.27.0
   Compiling darling_macro v0.24.1
   Compiling darling v0.24.1
   Compiling serde_with_macros v3.23.0
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling futures-executor v0.3.34
   Compiling serde_with v3.23.0
   Compiling jsonptr v0.6.3
   Compiling plist v1.10.1
   Compiling dpi v0.1.2
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript v0.1.2
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling cargo-platform v0.1.9
   Compiling cargo_toml v0.22.3
   Compiling toml_edit v0.20.2
   Compiling toml_edit v0.19.15
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling urlpattern v0.3.0
   Compiling proc-macro-crate v1.3.1
   Compiling toml v0.8.2
   Compiling proc-macro-crate v2.0.2
   Compiling gtk3-macros v0.18.2
   Compiling glib-macros v0.18.5
   Compiling system-deps v6.2.2
   Compiling tauri-utils v2.9.3
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
   Compiling atk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling pango-sys v0.18.0
   Compiling gtk-sys v0.18.2
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling webkit2gtk-sys v2.0.2
   Compiling glib v0.18.5
   Compiling tauri-build v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri-plugin v2.6.3
   Compiling cairo-rs v0.18.5
   Compiling atk v0.18.2
   Compiling javascriptcore-rs v1.1.2
   Compiling tauri v2.11.6
   Compiling tauri-macros v2.6.3
   Compiling tauri-plugin-orbitkit v0.1.0 (/home/megastruktur/orca/scratch-mutation/crates/tauri-plugin-orbitkit)
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling soup3 v0.5.0
   Compiling gdk v0.18.2
   Compiling webkit2gtk v2.0.2
   Compiling muda v0.19.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 38.11s
     Running unittests src/lib.rs (target/debug/deps/tauri_plugin_orbitkit-62cee086359a0b30)

running 14 tests
test config::tests::test_menu_item_id_validation ... ok
test config::tests::test_k2_minimal_config_defaults ... ok
test error::tests::test_error_serialization ... ok
test error::tests::test_reject_code_mapping ... ok
test jni_bridge::tests::test_build_menu_action_payload ... ok
test config::tests::test_k2_config_serde_roundtrip ... ok
test jni_bridge::tests::test_emit_overlay_menu_action_calls_registered_emitter ... ok
test jni_bridge::tests::test_event_emitter_reentrancy_no_deadlock ... ok
test jni_bridge::tests::test_log_fmt_and_safe_cstring ... ok
test jni_bridge::tests::test_guarded_handles_emitter_panic_without_abort ... FAILED
test jni_bridge::tests::test_process_native_action_records_and_returns_json ... FAILED
test jni_bridge::tests::test_process_native_action_emits_overlay_event_and_notifies_handler ... ok
test jni_bridge::tests::test_recorder_actions_through_jni ... ok
test jni_bridge::tests::test_guarded_handles_handler_panic_without_abort ... FAILED

failures:

---- jni_bridge::tests::test_guarded_handles_emitter_panic_without_abort stdout ----
[OrbitkitJni] [RUST-JNI-RECEIPT] receiptId=1 action="test_emitter_panic" timestamp=1790167856173 webviewSuspended=true (Direct native dispatch, no WebView JS)

thread 'jni_bridge::tests::test_guarded_handles_emitter_panic_without_abort' (5594) panicked at crates/tauri-plugin-orbitkit/src/jni_bridge.rs:449:13:
simulated emitter panic
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- jni_bridge::tests::test_process_native_action_records_and_returns_json stdout ----
[OrbitkitJni] [RUST-JNI-RECEIPT] receiptId=2 action="ACT_A" timestamp=1790167856173 webviewSuspended=true (Direct native dispatch, no WebView JS)

thread 'jni_bridge::tests::test_process_native_action_records_and_returns_json' (5598) panicked at crates/tauri-plugin-orbitkit/src/jni_bridge.rs:449:13:
simulated emitter panic

---- jni_bridge::tests::test_guarded_handles_handler_panic_without_abort stdout ----
[OrbitkitJni] [RUST-JNI-RECEIPT] receiptId=8 action="test_panic_action" timestamp=1790167856173 webviewSuspended=true (Direct native dispatch, no WebView JS)

thread 'jni_bridge::tests::test_guarded_handles_handler_panic_without_abort' (5595) panicked at crates/tauri-plugin-orbitkit/src/jni_bridge.rs:425:13:
simulated user callback panic


failures:
    jni_bridge::tests::test_guarded_handles_emitter_panic_without_abort
    jni_bridge::tests::test_guarded_handles_handler_panic_without_abort
    jni_bridge::tests::test_process_native_action_records_and_returns_json

test result: FAILED. 11 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p tauri-plugin-orbitkit --lib`
EXIT_CODE=101
